,index,book_title,author_id,Year released,Rating,ratings
0,300,"Siege and Storm (The Shadow and Bone Trilogy, #2)",78.0,2013,3.85,486943.0
1,301,Wait for It (Kindle Edition),35.0,2016,4.31,69159.0
2,302,"Undercover Bromance (Bromance Book Club, #2)",43.0,2020,3.89,37661.0
3,303,The Cheat Sheet (Kindle Edition),157.0,2021,3.76,88916.0
4,304,"Something Borrowed (Darcy & Rachel, #1)",300.0,2004,3.87,548478.0
5,305,"Lick (Stage Dive, #1)",159.0,2013,4.08,84934.0
6,306,We Were Liars (Kindle Edition),160.0,2014,3.73,919633.0
7,307,"Just Like Heaven (Smythe-Smith Quartet, #1)",20.0,2011,3.95,47800.0
8,308,I'll Give You the Sun (Hardcover),161.0,2014,4.15,309331.0
9,309,Just Listen (Hardcover),153.0,2006,4.05,243619.0
10,310,"An Ember in the Ashes (An Ember in the Ashes, #1)",300.0,2015,4.26,255988.0
11,311,"It Had to Be You (Chicago Stars, #1)",163.0,1994,4.01,64323.0
12,312,"Ice Planet Barbarians (Ice Planet Barbarians, #1)",164.0,2015,3.68,75411.0
13,313,Evvie Drake Starts Over (Hardcover),165.0,2019,3.84,119436.0
14,314,"Love, Rosie (Paperback)",107.0,2004,3.94,122412.0
15,315,"The Marriage Bargain (Marriage to a Billionaire, #1)",166.0,2010,3.8,109486.0
16,316,"A Week to Be Wicked (Spindle Cove, #2)",72.0,2012,4.11,31300.0
17,318,Today Tonight Tomorrow (Hardcover),88.0,2020,4.17,45486.0
18,320,"Bed of Roses (Bride Quartet, #2)",93.0,2009,4.12,60829.0
19,321,"Something About You (FBI/US Attorney, #1)",168.0,2010,3.94,60302.0
20,322,Along for the Ride (Hardcover),153.0,2009,4.04,200653.0
21,323,"Because of Miss Bridgerton (Rokesbys, #1)",300.0,2016,3.94,46317.0
22,325,"The Right Swipe (Modern Love, #1)",170.0,2019,3.65,21234.0
23,326,"The Bride (Lairds' Fiancées, #1)",171.0,1989,4.23,62543.0
24,327,"The DUFF: Designated Ugly Fat Friend (Hamilton High, #1)",172.0,2010,3.81,190279.0
25,328,"We'll Always Have Summer (Summer, #3)",19.0,2011,3.94,224027.0
26,329,"Angels' Blood (Guild Hunter, #1)",151.0,2009,4.07,87377.0
27,330,"We'll Always Have Summer (Summer, #3)",19.0,2011,3.94,224027.0
28,331,"The Shadows Between Us (The Shadows Between Us, #1)",173.0,2020,3.89,128699.0
29,333,"Lord of Scoundrels (Scoundrels, #3)",174.0,1995,4.09,34076.0
30,334,"Geekerella (Once Upon a Con, #1)",175.0,2017,3.93,59104.0
31,335,"Beyond the Highland Mist (Highlander, #1)",156.0,1999,3.96,69756.0
32,336,"The Madness of Lord Ian Mackenzie (Mackenzies & McBrides, #1)",176.0,2009,4.05,35753.0
33,338,Heartless (Hardcover),49.0,2016,4.08,151923.0
34,339,"Ignite Me (Shatter Me, #3)",58.0,2014,4.45,262482.0
35,341,Better Than the Movies (Hardcover),178.0,2021,4.27,56775.0
36,342,"Thoughtless (Thoughtless, #1)",179.0,2012,4.09,138379.0
37,343,"Lover Enshrined (Black Dagger Brotherhood, #6)",42.0,2008,4.11,113315.0
38,344,"Rhapsodic (The Bargainer, #1)",180.0,2016,3.98,88341.0
39,345,"Him (Him, #1)",181.0,2015,4.29,47672.0
40,346,"The Next Always (Inn BoonsBoro Trilogy, #1)",93.0,2011,4.12,79935.0
41,347,"Savor the Moment (Bride Quartet, #3)",93.0,2010,4.14,55327.0
42,348,"The Kiss of Deception (The Remnant Chronicles, #1)",182.0,2014,3.96,116655.0
43,350,Where the Crawdads Sing (ebook),300.0,2018,4.44,2121637.0
44,351,"A Hunger Like No Other (Immortals After Dark, #1)",185.0,2006,4.12,78645.0
45,352,"Love in the Afternoon (The Hathaways, #5)",68.0,2010,4.2,44436.0
46,353,"The Raven Boys (The Raven Cycle, #1)",75.0,2012,4.05,332644.0
47,354,"The Fiery Cross (Outlander, #5)",13.0,2001,4.24,195915.0
48,355,"Stuck with You (The STEMinist Novellas, #2)",8.0,2022,3.71,48423.0
49,356,"Seduce Me at Sunrise (The Hathaways, #2)",68.0,2008,4.07,39570.0
50,357,"Ruin and Rising (The Shadow and Bone Trilogy, #3)",300.0,2014,4.02,414245.0
51,358,"Happy Ever After (Bride Quartet, #4)",93.0,2010,4.18,57059.0
52,359,"Onyx (Lux, #2)",55.0,2012,4.25,171763.0
53,361,"These Violent Delights (These Violent Delights, #1)",186.0,2020,3.96,95723.0
54,362,"Austenland (Austenland, #1)",187.0,2007,3.55,86635.0
55,363,The Guernsey Literary and Potato Peel Pie Society (Paperback),188.0,2008,4.18,698006.0
56,364,"Confessions of a Shopaholic (Shopaholic, #1)",85.0,2000,3.68,705542.0
57,365,Norwegian Wood (Paperback),189.0,1987,4.03,490161.0
58,366,"On the Island (On the Island, #1)",190.0,2011,4.11,81213.0
59,367,Let it Snow (Kindle Edition),1.0,2008,3.71,136871.0
60,368,"A Rogue of One's Own (A League of Extraordinary Women, #2)",57.0,2020,4.03,30188.0
61,369,"The Road Trip (The Road Trip, #1)",23.0,2021,3.61,63228.0
62,370,"The Wedding (The Notebook, #2)",14.0,2003,3.98,151092.0
63,371,The Best of Me (Hardcover),14.0,2010,3.96,161814.0
64,374,"Naked in Death (In Death, #1)",191.0,1995,4.12,181828.0
65,375,To Love Jason Thorn (Kindle Edition),192.0,2015,3.85,79607.0
66,376,Under Locke (Kindle Edition),35.0,2014,3.98,70425.0
67,377,"Blood Promise (Vampire Academy, #4)",86.0,2009,4.31,299530.0
68,378,"Tempt Me at Twilight (The Hathaways, #3)",68.0,2009,4.17,41823.0
69,379,Kiss an Angel (Paperback),163.0,1996,4.19,58552.0
70,380,"Captive Prince (Captive Prince, #1)",300.0,2013,3.81,79264.0
71,381,Maybe in Another Life (Paperback),18.0,2015,3.81,120415.0
72,382,The Kiss Thief (Paperback),300.0,2019,3.94,76731.0
73,383,"A Curse So Dark and Lonely (Cursebreakers, #1)",300.0,2019,4.03,122780.0
74,384,"Married by Morning (The Hathaways, #4)",68.0,2010,4.14,39467.0
75,385,"Pestilence (The Four Horsemen, #1)",180.0,2018,3.92,62447.0
76,386,"The Risk (Briar U, #2)",300.0,2019,4.28,87793.0
77,387,"One Good Earl Deserves a Lover (The Rules of Scoundrels, #2)",104.0,2013,4.03,29368.0
78,388,"Beastly (Beastly, #1; Kendra Chronicles, #1)",195.0,2007,3.83,174950.0
79,389,"Marrying Winterborne (The Ravenels, #2)",68.0,2016,4.11,35087.0
80,390,"The Dating Plan (Marriage Game, #2)",196.0,2021,3.66,34929.0
81,392,"Dreaming of You (The Gamblers of Craven's, #2)",68.0,1994,4.18,40674.0
82,393,"Crescendo (Hush, Hush, #2)",65.0,2010,4.0,307676.0
83,394,"A Kingdom of Dreams (Westmoreland, #1)",198.0,1989,4.21,50780.0
84,395,"Devil in Spring (The Ravenels, #3)",68.0,2017,4.09,34046.0
85,396,Nights in Rodanthe (Paperback),14.0,2002,3.84,164417.0
86,397,"Dance Upon the Air (Three Sisters Island, #1)",93.0,2001,4.2,68172.0
87,398,"The Distance Between Us (Old Town Shops, #1)",199.0,2013,3.92,75238.0
88,400,"Lover Avenged (Black Dagger Brotherhood, #7)",42.0,2009,4.36,111849.0
89,401,"The Wedding Party (The Wedding Date, #3)",38.0,2019,3.78,44329.0
90,402,Love Lettering (Paperback),200.0,2019,3.7,39426.0
91,403,"Dash & Lily's Book of Dares (Dash & Lily, #1)",201.0,2010,3.76,90591.0
92,404,"A Night to Surrender (Spindle Cove, #1)",72.0,2011,3.75,24837.0
93,405,The Bookish Life of Nina Hill (Kindle Edition),202.0,2019,3.82,87372.0
94,406,"Below Zero (The STEMinist Novellas, #3)",8.0,2022,3.71,38828.0
95,407,"Born in Fire (Born In Trilogy, #1)",93.0,1994,4.22,71920.0
96,408,"Fantasy Lover (Hunter Legends, #1)",203.0,2002,4.15,90374.0
97,409,"Living Dead in Dallas (Sookie Stackhouse, #2)",99.0,2002,3.96,245842.0
98,410,"Spirit Bound (Vampire Academy, #5)",86.0,2010,4.33,281912.0
99,411,"Beautiful Stranger (Beautiful Bastard, #2)",9.0,2013,4.16,86066.0
100,412,The Undomestic Goddess (Paperback),85.0,2005,3.85,282087.0
101,413,"The Lady's Guide to Celestial Mechanics (Feminine Pursuits, #1)",204.0,2019,4.04,9945.0
102,414,To Kill a Kingdom (Hardcover),300.0,2018,3.8,136587.0
103,415,"The Coincidence of Callie & Kayden (The Coincidence, #1)",206.0,2012,4.17,114624.0
104,416,To Kill a Kingdom (Hardcover),205.0,2018,3.8,136587.0
105,418,"The Iron King (The Iron Fey, #1)",207.0,2010,3.88,207758.0
106,419,Dial A for Aunties (Aunties #1),208.0,2021,3.76,58738.0
107,420,North and South (Paperback),209.0,1854,4.14,158995.0
108,421,The Rescue (Paperback),300.0,2000,4.12,190495.0
109,423,The Bodyguard (Hardcover),210.0,2022,4.13,46261.0
110,424,Uprooted (Hardcover),211.0,2015,4.05,209681.0
111,425,"Linger (The Wolves of Mercy Falls, #2)",300.0,2010,3.88,164873.0
112,426,"The Secret Diaries of Miss Miranda Cheever (Bevelstoke, #1)",20.0,2007,3.89,40314.0
113,427,Atonement (Paperback),212.0,2001,3.92,485925.0
114,428,"The Unbecoming of Mara Dyer (Mara Dyer, #1)",213.0,2011,4.03,168341.0
115,429,"Last Sacrifice (Vampire Academy, #6)",86.0,2010,4.37,275495.0
116,432,"Shadow of Night (All Souls, #2)",71.0,2012,4.07,219870.0
117,433,"The Governess Affair (Brothers Sinister, #0.5)",113.0,2012,3.85,17261.0
118,434,The Guardian (Paperback),300.0,2003,4.16,172815.0
119,435,The Longest Ride (Hardcover),14.0,2012,4.16,127530.0
120,437,"Lover Mine (Black Dagger Brotherhood, #8)",42.0,2010,4.39,109537.0
121,439,"Royally Screwed (Royally, #1)",106.0,2016,4.01,42073.0
122,440,"Never Too Far (Rosemary Beach, #2; Too Far, #2)",124.0,2013,4.17,119168.0
123,441,"Losing Hope (Hopeless, #2)",7.0,2013,4.29,135445.0
124,442,"Crossed (Matched, #2)",64.0,2011,3.52,234069.0
125,443,"After We Collided (After, #2)",102.0,2013,3.73,163476.0
126,444,Daisy Jones & The Six (Hardcover),18.0,2019,4.24,740691.0
127,445,"Broken Prince (The Royals, #2)",96.0,2016,4.0,85058.0
128,446,Making Faces (ebook),300.0,2013,4.3,69574.0
129,447,"Alex, Approximately (Hardcover)",216.0,2017,3.98,44969.0
130,448,"These Broken Stars (Starbound, #1)",217.0,2013,3.9,68276.0
131,449,The Sea of Tranquility (Kindle Edition),218.0,2012,4.3,83835.0
132,450,"The Secret (Highlands' Lairds, #1)",171.0,1992,4.25,49646.0
133,451,"Grey (Fifty Shades as Told by Christian, #1)",10.0,2015,3.81,167773.0
134,452,"American Royals (American Royals, #1)",219.0,2019,3.84,94008.0
135,453,"When Beauty Tamed the Beast (Fairy Tales, #2)",220.0,2011,4.06,27254.0
136,454,"The Royal We (Royal We, #1)",221.0,2015,3.81,61552.0
137,455,"Virgin River (Virgin River, #1)",222.0,2007,4.02,61829.0
138,456,The Upside of Falling (Hardcover),223.0,2020,3.65,63660.0
139,457,Like Water for Chocolate (Paperback),224.0,1989,3.95,347670.0
140,458,P.S. I Like You (Hardcover),199.0,2016,4.05,54335.0
141,459,"Say Yes to the Marquess (Castles Ever After, #2)",72.0,2014,3.83,21080.0
142,460,Instructions for Dancing (Kindle Edition),300.0,2021,4.02,37962.0
143,461,Autoboyography (Hardcover),9.0,2017,4.18,47602.0
144,463,Something to Talk About (Paperback),225.0,2020,3.66,19263.0
145,464,"Tools of Engagement (Hot & Hammered, #3)",31.0,2020,3.79,36814.0
146,465,"A Breath of Snow and Ashes (Outlander, #6)",13.0,2005,4.43,163691.0
147,466,"Rule (Marked Men, #1)",226.0,2012,4.12,97511.0
148,467,"The Upside of Unrequited (Simonverse, #2)",40.0,2017,3.91,72060.0
149,468,"Edenbrooke (Edenbrooke, #1)",300.0,2012,4.32,47990.0
150,469,"Night Pleasures (Dark-Hunter, #1)",203.0,2002,4.19,77021.0
151,471,Things You Save in a Fire (Hardcover),210.0,2019,4.02,92697.0
152,472,"Pandemonium (Delirium, #2)",73.0,2012,4.04,231558.0
153,473,"Evermore (The Immortals, #1)",228.0,2009,3.59,282408.0
154,474,"The Rose & the Dagger (The Wrath and the Dawn, #2)",77.0,2016,4.06,85841.0
155,476,"Blue Dahlia (In the Garden, #1)",300.0,2004,4.12,70356.0
156,477,Credence (Paperback),46.0,2020,3.68,102715.0
157,478,The Grand Sophy (Paperback),229.0,1950,4.15,30755.0
158,479,I Kissed Shara Wheeler (Hardcover),2.0,2022,4.07,36892.0
159,481,"The Darkest Night (Lords of the Underworld, #1)",230.0,2008,4.05,82413.0
160,482,"Mystery Man (Dream Man, #1)",231.0,2011,4.21,70047.0
161,483,"Only When It's Us (Bergman Brothers, #1)",232.0,2020,4.01,26179.0
162,484,Window Shopping (ebook),300.0,2021,3.67,39346.0
163,486,"Burn for Me (Hidden Legacy, #1)",233.0,2014,4.32,53398.0
164,487,"Rules of Attraction (Perfect Chemistry, #2)",63.0,2010,4.18,86658.0
165,488,"Opal (Lux, #3)",55.0,2012,4.26,143863.0
166,490,"Again the Magic (Wallflowers, #0)",68.0,2004,4.05,38636.0
167,491,"Ten Tiny Breaths (Ten Tiny Breaths, #1)",101.0,2012,4.1,76134.0
168,492,"Dead to the World (Sookie Stackhouse, #4)",99.0,2004,4.12,253637.0
169,493,You've Reached Sam (Hardcover),235.0,2021,3.77,52535.0
170,494,The Fill-In Boyfriend (Paperback),199.0,2015,3.9,61519.0
171,495,How to Fail at Flirting (Paperback),236.0,2020,3.82,24275.0
172,496,"Club Dead (Sookie Stackhouse, #3)",99.0,2003,4.01,230201.0
173,498,Lovely War (Hardcover),238.0,2019,4.25,44230.0
174,500,"Any Duchess Will Do (Spindle Cove, #4)",72.0,2013,4.04,23816.0
175,501,"Any Duchess Will Do (Spindle Cove, #4)",72.0,2013,4.04,23816.0
176,503,Something Wilder (Hardcover),9.0,2022,3.74,42112.0
177,504,"The Bronze Horseman (The Bronze Horseman, #1)",239.0,2000,4.3,78595.0
178,505,Love in the Time of Cholera (Paperback),240.0,1985,3.93,466520.0
179,506,"Life's Too Short (The Friend Zone, #3)",90.0,2021,4.21,53005.0
180,508,"The Heiress Effect (Brothers Sinister, #2)",113.0,2013,3.91,14403.0
181,509,"Sugar Daddy (Travises, #1)",68.0,2007,4.01,42517.0
182,510,An Enchantment of Ravens (Hardcover),300.0,2017,3.65,73870.0
183,511,Weather Girl (Paperback),88.0,2022,3.69,25101.0
184,512,"A Promise of Fire (Kingmaker Chronicles, #1)",242.0,2016,4.04,32350.0
185,514,"The Gamble (Colorado Mountain, #1)",231.0,2011,4.26,57504.0
186,516,Part of Your World (Paperback),90.0,2022,4.41,54863.0
187,517,"Kingdom of Ash (Throne of Glass, #7)",15.0,2018,4.62,261600.0
188,518,"Tower of Dawn (Throne of Glass, #6)",15.0,2017,4.28,246170.0
189,519,"Days of Blood & Starlight (Daughter of Smoke & Bone, #2)",70.0,2012,4.14,156341.0
190,520,Ayesha at Last (Paperback),244.0,2018,3.89,21810.0
191,521,"Real (Real, #1)",245.0,2013,4.16,106565.0
192,522,"The ​Crown of Gilded Bones (Blood and Ash, #3)",55.0,2021,4.23,160403.0
193,523,"The Rogue Not Taken (Scandal & Scoundrel, #1)",104.0,2015,3.95,21806.0
194,524,"Do You Want to Start a Scandal (Spindle Cove, #5; Castles Ever After, #4)",72.0,2016,4.07,18892.0
195,525,Remember Me? (Hardcover),85.0,2008,3.8,240254.0
196,526,"Kiss the Sky (Calloway Sisters, #1)",111.0,2014,4.29,47515.0
197,528,"Grave Mercy (His Fair Assassin, #1)",246.0,2012,3.89,104570.0
198,529,"Crazy Stupid Bromance (Bromance Book Club, #3)",300.0,2020,3.91,25807.0
199,531,"Cemetery Boys (Cemetery Boys, #1)",247.0,2020,4.33,63034.0
200,532,"Pucked (Pucked, #1)",169.0,2015,3.92,58892.0
201,533,"Strange the Dreamer (Strange the Dreamer, #1)",70.0,2017,4.28,107451.0
202,534,Redeeming Love (Paperback),248.0,1991,4.5,273997.0
203,535,"Royal Holiday (The Wedding Date, #4)",38.0,2019,3.5,35927.0
204,536,"Ella Enchanted (Ella Enchanted, #1)",249.0,1997,3.99,403722.0
205,537,Bossman (Kindle Edition),250.0,2016,4.16,63756.0
206,538,"The Hook Up (Game On, #1)",251.0,2014,3.97,53050.0
207,539,"Still Me (Me Before You, #3)",11.0,2018,4.12,181067.0
208,540,"Warm Bodies (Warm Bodies, #1)",252.0,2010,3.91,102702.0
209,541,"Lover Unleashed (Black Dagger Brotherhood, #9)",300.0,2011,4.27,90350.0
210,542,Marriage for One (Kindle Edition),192.0,2019,3.93,60911.0
211,543,Emergency Contact (Hardcover),253.0,2018,3.67,38653.0
212,544,"Wicked and the Wallflower (The Bareknuckle Bastards, #1)",104.0,2018,3.98,17089.0
213,545,"One Foot in the Grave (Night Huntress, #2)",141.0,2008,4.29,101508.0
214,546,"Never Seduce a Scot (The Montgomerys and Armstrongs, #1)",254.0,2012,4.15,31542.0
215,547,"Captivated by You (Crossfire, #4)",36.0,2014,4.12,104998.0
216,548,The Dead Romantics (Paperback),175.0,2022,4.1,27054.0
217,549,"The Last Boyfriend (Inn BoonsBoro Trilogy, #2)",93.0,2012,4.08,46691.0
218,550,Forbidden (Paperback),255.0,2010,4.0,67402.0
219,551,By Your Side (Paperback),199.0,2017,3.86,47582.0
220,553,The Witness (Paperback),93.0,2012,4.22,75491.0
221,554,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",256.0,1986,4.28,284025.0
222,555,"Dragon Bound (Elder Races, #1)",257.0,2011,4.08,48193.0
223,556,"Match Me If You Can (Chicago Stars, #6)",163.0,2005,4.13,45324.0
224,559,The Thorn Birds (Mass Market Paperback),300.0,1977,4.24,336478.0
225,560,"Torment (Fallen, #2)",95.0,2010,3.85,226778.0
226,561,The Roughest Draft (Paperback),259.0,2022,3.67,26355.0
227,562,"Under the Never Sky (Under the Never Sky, #1)",260.0,2011,3.99,113454.0
228,563,"A Night Like This (Smythe-Smith Quartet, #2)",20.0,2012,3.87,26914.0
229,564,"Beard Science (Winston Brothers, #3)",118.0,2016,4.41,31256.0
230,565,RoomHate (Paperback),261.0,2016,3.9,59673.0
231,566,"Never Never (Never Never, #1)",7.0,2015,4.02,86589.0
232,567,The Sky Is Everywhere (Hardcover),161.0,2010,3.97,102011.0
233,568,"Key of Light (Key Trilogy, #1)",93.0,2003,4.17,59041.0
234,569,"Dating Dr. Dil (If Shakespeare was an Auntie, #1)",262.0,2022,3.73,29881.0
235,570,"Lady Midnight (The Dark Artifices, #1)",37.0,2016,4.37,209164.0
236,572,Stuck-Up Suit (ebook),250.0,2016,4.1,65530.0
237,573,"Finding Cinderella (Hopeless, #2.5)",7.0,2013,4.16,87058.0
238,574,"Dark Witch (The Cousins O'Dwyer Trilogy, #1)",93.0,2013,3.95,60592.0
239,576,"Perfection (Neighbor from Hell, #2)",117.0,2011,4.13,64231.0
240,577,"Rubinrot (Edelstein-Trilogie, #1)",263.0,2009,4.12,138597.0
241,578,Luna and the Lie (ebook),35.0,2018,4.1,43382.0
242,579,"Portrait of a Scotsman (A League of Extraordinary Women, #3)",57.0,2021,3.88,22701.0
243,580,"Bound by Honor (Born in Blood Mafia Chronicles, #1)",264.0,2014,3.87,77006.0
244,581,One Plus One (Paperback),11.0,2014,3.95,162582.0
245,582,"A Knight in Shining Armor (Montgomery/Taggert Family, #13)",265.0,1989,4.2,35480.0
246,583,"Ten Ways to Be Adored When Landing a Lord (Love By Numbers, #2)",104.0,2010,3.88,24842.0
247,584,"Smooth Talking Stranger (Travises, #3)",68.0,2009,4.14,39342.0
248,585,The Two Lives of Lydia Bird (Hardcover),62.0,2020,3.76,56854.0
249,586,"The Perfect Hope (Inn Boonsboro Trilogy, #3)",93.0,2012,4.17,43739.0
250,587,"Once Burned (Night Prince, #1)",141.0,2012,4.2,66290.0
251,588,My Killer Vacation (ebook),31.0,2022,3.83,47186.0
252,590,"Tears of the Moon (Gallaghers of Ardmore, #2)",93.0,2000,4.19,33160.0
253,591,"Heaven and Earth (Three Sisters Island, #2)",93.0,2001,4.14,40486.0
254,592,"The Trouble with Hating You (The Trouble with Hating You, #1)",266.0,2020,3.83,19351.0
255,593,"Cry Wolf (Alpha & Omega, #1)",267.0,2008,4.12,97790.0
256,594,"An Echo in the Bone (Outlander, #7)",13.0,2009,4.43,139381.0
257,595,Don't You Forget About Me (Kindle Edition),119.0,2019,3.87,40746.0
258,596,"Will Grayson, Will Grayson (Hardcover)",1.0,2010,3.72,378446.0
259,597,"The Air He Breathes (Elements, #1)",268.0,2015,4.17,57678.0
260,598,"Breathe (Sea Breeze, #1)",124.0,2011,3.85,82311.0
261,599,"Natural Born Charmer (Chicago Stars, #7)",163.0,2007,4.15,35013.0
0,601,"A Kiss at Midnight (Fairy Tales, #1)",220.0,2010,3.8,19209.0
1,602,"The American Roommate Experiment (Spanish Love Deception, #2)",22.0,2022,4.01,23341.0
2,604,Tell Me Three Things (Hardcover),269.0,2016,4.05,70824.0
3,605,"The Princess Diaries (The Princess Diaries, #1)",270.0,2000,3.8,247084.0
4,606,"A Lot like Love (FBI/US Attorney, #2)",168.0,2011,4.07,31866.0
5,607,Lock and Key (Hardcover),153.0,2008,4.0,147313.0
6,608,"Rock Chick (Rock Chick, #1)",231.0,2008,4.17,56208.0
7,610,"Flock (The Ravenhood, #1)",272.0,2020,4.14,65945.0
8,611,"The Countess Conspiracy (Brothers Sinister, #3)",113.0,2013,3.92,11711.0
9,612,The Light We Lost (Hardcover),273.0,2017,3.87,131246.0
10,613,"Born in Ice (Born In Trilogy, #2)",93.0,1995,4.16,36638.0
11,615,"A Lady by Midnight (Spindle Cove, #3)",72.0,2012,3.87,18785.0
12,616,"All the Feels (Spoiler Alert, #2)",83.0,2021,3.92,15136.0
13,617,Dating You / Hating You (Paperback),9.0,2017,3.63,27840.0
14,618,Practice Makes Perfect (Mass Market Paperback),168.0,2009,3.96,31107.0
15,620,"Twisted Palace (The Royals, #3)",96.0,2016,3.93,67980.0
16,621,"Fire (Graceling Realm, #2)",94.0,2009,4.1,177298.0
17,623,Before We Were Strangers (Paperback),274.0,2015,4.21,55835.0
18,624,"Dead as a Doornail (Sookie Stackhouse, #5)",292.0,2005,4.0,212808.0
19,625,Dear Aaron (Kindle Edition),35.0,2017,3.95,40646.0
20,627,"Sorcery of Thorns (Sorcery of Thorns, #1)",241.0,2019,4.08,96114.0
21,628,The Problem with Forever (Hardcover),55.0,2016,4.0,52500.0
22,629,"Face the Fire (Three Sisters Island, #3)",93.0,2002,4.15,39714.0
